time (ms), bytes
13385,12
13386,12
13387,12
13388,12
13389,12
13390,12
13391,12
13392,12
13393,12
13394,12
13395,12
13396,12
13397,12
13398,12
13399,12
13400,12
13401,12
13402,12
13403,12
13404,12
13405,13
13406,13
13407,13
13408,13
13409,13
13410,13
13411,13
13412,13
13413,13
13414,13
13415,13
13416,13
13417,13
13418,13
13419,13
13420,13
13421,13
13422,13
13423,13
13424,13
13425,13
13426,13
13427,13
13428,13
13429,13
13430,13
13431,13
13432,13
13433,13
13434,13
13435,13
13436,13
13437,13
13438,13
13439,13
13440,13
13441,13
13442,13
13443,13
13444,13
13445,13
13446,13
13447,13
13448,13
13449,13
13450,13
13451,13
13452,13
13453,13
13454,13
13455,13
13456,13
13457,13
13458,13
13459,13
13460,13
13461,13
13462,13
13463,13
13464,13
13465,13
13466,13
13467,13
13468,13
13469,13
13470,13
13471,13
13472,13
13474,14
13475,14
13476,14
13477,14
13478,14
13479,14
13480,14
13481,14
13482,14
13483,14
13484,14
13485,14
13486,14
13487,14
13488,14
13489,14
13490,14
13491,14
13492,14
13493,14
13494,14
13495,14
13496,14
13497,14
13498,14
13499,14
13500,14
13501,14
13502,14
13503,14
13504,14
13505,14
13506,14
13507,14
13508,14
13509,14
13510,14
13511,14
13512,14
13513,14
13514,14
13515,14
13516,14
13517,14
13518,14
13519,14
13520,14
13521,14
13522,14
13523,14
13524,14
13525,14
13526,14
13527,14
13528,14
13529,14
13530,14
13531,14
13532,14
13533,14
13534,14
13535,14
13536,14
13537,14
13538,14
13539,14
13540,14
13541,14
13542,14
13543,14
13544,14
13545,14
13546,14
13547,14
13548,14
13549,14
13550,14
13551,14
13552,14
13553,14
13554,14
13555,14
13556,14
13557,14
13558,14
13559,14
13560,14
13561,14
13562,14
13563,14
13564,14
13565,14
13566,14
13567,14
13568,14
13569,14
13570,14
13571,14
13572,14
13573,14
13574,14
13575,14
13576,14
13577,14
13578,14
13579,14
13580,14
13581,14
13582,14
13583,14
13584,14
13585,14
13586,14
13587,14
13588,14
13589,14
13590,14
13591,14
13592,14
13593,14
13594,14
13595,14
13596,14
13597,14
13598,11
13599,11
13600,11
13601,11
13602,11
13603,11
13604,11
13605,11
13606,11
13607,11
13608,11
13609,11
13610,11
13611,11
13612,11
13613,11
13614,11
13615,11
13616,11
13617,15
13618,15
13619,15
13620,15
13621,15
13622,15
13623,15
13624,15
13625,15
13626,15
13627,15
13628,15
13629,15
13630,15
13631,15
13632,15
13633,15
13634,15
13635,15
13636,15
13637,15
13638,15
13639,15
13640,15
13641,15
13642,15
13643,15
13644,15
13645,15
13646,15
13647,15
13648,15
13649,15
13650,15
13651,15
13652,15
13653,15
13654,15
13655,15
13656,15
13657,15
13658,15
13659,15
13660,15
13661,15
13662,15
13663,15
13664,15
13665,15
13666,15
13667,15
13668,15
13669,15
13670,15
13671,15
13672,15
13673,15
13674,15
13675,15
13676,15
13677,15
13678,15
13679,15
13680,15
13681,15
13682,15
13683,15
13684,15
13685,15
13686,15
13687,15
13688,15
13689,15
13690,15
13691,15
13692,15
13693,15
13694,15
13695,15
13696,15
13697,15
13698,15
13699,15
13700,15
13701,15
13702,15
13703,15
13704,15
13705,15
13706,15
13707,15
13708,15
13709,15
13710,15
13711,15
13712,15
13713,15
13714,15
13715,15
13716,15
13717,15
13718,15
13719,15
13720,15
13721,15
13722,15
13723,15
13724,15
13725,15
13726,15
13727,15
13728,15
13729,15
13730,15
13731,15
13732,15
13733,15
13734,15
13735,15
13736,15
13737,15
13738,15
13739,14
13740,14
13741,14
13742,14
13743,14
13744,14
13745,14
13746,14
13747,14
13748,14
13749,14
13750,14
13751,14
13752,14
13753,14
13754,14
13755,14
13756,14
13757,14
13758,14
13759,14
13760,14
13761,14
13762,14
13763,14
13764,14
13765,14
13766,14
13767,14
13768,14
13769,14
13770,14
13771,14
13772,14
13773,14
13774,14
13775,14
13776,14
13777,14
13778,14
13779,14
13780,14
13781,14
13782,14
13783,14
13784,14
13785,14
13786,14
13787,14
13788,14
13789,14
13790,14
13791,14
13792,14
13793,14
13794,14
13795,14
13796,14
13797,14
13798,14
13799,14
13800,14
13801,14
13802,14
13803,14
13804,14
13805,14
13806,14
13807,14
13808,14
13809,14
13810,14
13811,14
13812,14
13813,14
13814,14
13815,14
13816,14
13817,14
13818,14
13819,14
13820,14
13821,14
13822,14
13823,14
13824,14
13825,14
13826,14
13827,14
13828,14
13829,14
13830,14
13831,14
13832,14
13833,14
13834,14
13835,14
13836,14
13837,14
13838,14
13839,14
13840,14
13841,14
13842,14
13843,14
13844,14
13845,14
13846,14
13847,14
13848,14
13849,14
13850,14
13851,14
13852,14
13853,14
13854,14
13855,14
13856,14
13857,14
13858,14
13859,14
13860,14
13861,14
13862,14
13863,14
13864,14
13865,14
13866,14
13867,14
13868,14
13869,14
13870,14
13871,14
13872,14
13873,14
13874,14
13875,14
13876,14
13877,14
13878,14
13879,14
13880,14
13881,14
13882,14
13883,14
13884,14
13885,14
13886,14
13887,14
13888,14
13889,14
13890,14
13891,14
13892,14
13893,14
13894,14
13895,14
13896,14
13897,14
13898,14
13899,14
13900,14
13901,14
13902,14
13903,14
13904,14
13905,14
13906,14
13907,14
13908,14
13909,14
13910,14
13911,14
13912,14
13913,14
13914,14
13915,14
13916,14
13917,14
13918,14
13919,14
13920,14
13921,14
13922,14
13923,14
13924,14
13925,14
13926,14
13927,14
13928,14
13929,14
13930,14
13931,14
13932,14
13933,14
13934,14
13935,14
13936,14
13937,14
13938,14
13939,14
13940,14
13941,14
13942,14
13943,14
13944,14
13945,15
13946,15
13947,15
13948,15
13949,15
13950,15
13951,15
13952,15
13953,15
13954,15
13955,15
13956,15
13957,15
13958,15
13959,15
13960,15
13961,15
13962,15
13963,15
13964,15
13965,15
13966,15
13967,15
13968,15
13969,15
13970,15
13971,15
13972,15
13973,15
13974,15
13975,15
13976,15
13977,15
13978,15
13979,15
13980,15
13981,15
13982,15
13983,15
13984,15
13985,15
13986,15
13987,15
13988,15
13989,15
13990,15
13991,15
13992,15
13993,15
13994,15
13995,15
13996,15
13997,15
13998,15
13999,15
14000,15
14001,15
14002,15
14003,15
14004,15
14005,15
14006,15
14007,15
14008,15
14009,15
14010,15
14011,15
14012,15
14013,15
14014,15
14015,15
14016,15
14017,15
14018,15
14019,15
14020,15
14021,15
14022,15
14023,15
14024,15
14025,15
14026,15
14027,15
14028,15
14029,15
14030,15
14031,15
14032,15
14033,15
14034,15
14035,15
14036,15
14037,15
14038,15
14039,15
14040,15
14041,15
14042,15
14043,15
14044,15
14045,15
14046,15
14047,15
14048,15
14049,15
14050,15
14051,15
14052,15
14053,15
14054,15
14055,15
14056,15
14057,15
14058,15
14059,15
14060,15
14061,15
14062,15
14063,15
14064,15
14065,15
14066,15
14067,15
14068,15
14069,15
14070,15
14071,15
14072,15
14073,15
14074,15
14075,15
14076,15
14077,15
14078,15
14079,15
14080,15
14081,15
14082,15
14083,15
14084,15
14085,15
14086,15
14087,15
14088,15
14089,15
14090,15
14091,15
14092,15
14093,15
14094,15
14095,15
14096,15
14097,15
14098,15
14099,15
14100,15
14101,15
14102,15
14103,15
14104,15
14105,15
14106,15
14107,15
14108,15
14109,15
14110,15
14111,15
14112,15
14113,15
14114,15
14115,15
14116,15
14117,15
14118,15
14119,15
14120,15
14121,15
14122,15
14123,15
14124,15
14125,15
14126,15
14127,15
14128,15
14129,15
14130,15
14131,15
14132,15
14133,15
14134,15
14135,15
14136,15
14137,15
14138,15
14139,15
14140,15
14141,15
14142,15
14143,15
14144,15
14145,15
14146,15
14147,15
14148,15
14149,15
14150,15
14151,15
14152,15
14153,15
14154,15
14155,15
14156,15
14157,15
14158,15
14159,15
14160,15
14161,15
14162,15
14163,15
14164,15
14165,15
14166,15
14167,15
14168,15
14169,15
14170,15
14171,15
14172,15
14173,15
14174,15
14175,15
14176,15
14177,15
14178,15
14179,13
14180,13
14181,13
14182,13
14183,13
14184,13
14185,13
14186,13
14187,13
14188,13
14189,13
14190,13
14191,13
14192,13
14193,13
14194,13
14195,13
14196,13
14197,13
14198,13
14199,13
14200,13
14201,13
14202,13
14203,13
14204,13
14205,13
14206,13
14207,13
14208,13
14209,13
14210,13
14211,13
14212,13
14213,13
14214,13
14215,13
14216,13
14217,13
14218,13
14219,13
14220,13
14221,13
14222,13
14223,13
14224,13
14225,13
14226,13
14227,13
14228,13
14229,13
14230,13
14231,13
14232,13
14233,13
14234,13
14235,13
14236,13
14237,13
14238,13
14239,13
14240,13
14241,13
14242,13
14243,13
14244,13
14245,13
14246,13
14247,13
14248,13
14249,13
14250,13
14251,13
14252,13
14253,13
14254,14
14255,14
14256,14
14257,14
14258,14
14259,14
14260,14
14261,14
14262,14
14263,14
14264,14
14265,14
14266,14
14267,14
14268,14
14269,14
14270,14
14271,14
14272,14
14273,14
14274,14
14275,14
14276,14
14277,14
14278,14
14279,14
14280,14
14281,14
14282,14
14283,14
14284,14
14285,14
14286,14
14287,14
14288,14
14289,14
14290,14
14291,14
14292,14
14293,14
14294,14
14295,14
14296,14
14297,14
14298,14
14299,14
14300,14
14301,14
14302,14
14303,14
14304,14
14305,14
14306,14
14307,14
14308,14
14309,14
14310,14
14311,14
14312,14
14313,14
14314,14
14315,14
14316,14
14317,14
14318,14
14319,14
14320,14
14321,14
14322,14
14323,14
14325,15
14326,15
14327,15
14328,15
14329,15
14330,15
14331,15
14332,15
14333,15
14334,15
14335,15
14336,15
14337,15
14338,15
14339,15
14340,15
14341,15
14342,15
14343,15
14344,15
14345,15
14346,15
14347,15
14348,15
14349,15
14350,15
14351,15
14352,15
14353,15
14354,15
14355,15
14356,15
14357,15
14358,15
14359,15
14360,15
14361,15
14362,15
14363,15
14364,15
14365,15
14366,15
14367,15
14368,15
14369,15
14370,15
14371,15
14372,15
14373,15
14374,15
14375,15
14376,15
14377,15
14378,15
14379,15
14380,15
14381,15
14382,15
14383,15
14384,15
14385,15
14386,15
14387,15
14388,15
14389,15
14390,15
14391,15
14392,15
14393,15
14394,15
14395,15
14396,15
14397,15
14398,15
14399,15
14400,15
14401,15
14402,15
14403,15
14404,15
14405,15
14406,15
14407,15
14408,15
14409,15
14410,15
14411,15
14412,15
14413,15
14414,15
14415,15
14416,15
14417,15
14418,15
14419,15
14420,15
14421,15
14422,15
14423,15
14424,15
14425,15
14426,15
14427,15
14428,15
14429,15
14430,15
14431,15
14432,15
14433,15
14434,15
14435,15
14436,15
14437,15
14438,15
14439,15
14440,15
14441,15
14442,15
14443,15
14444,15
14445,15
14446,15
14447,15
14448,15
14449,15
14450,15
14451,15
14452,15
14453,15
14454,15
14455,15
14456,15
14457,15
14458,15
14459,15
14460,15
14461,15
14462,15
14463,15
14464,15
14465,15
14466,15
14467,15
14468,15
14469,15
14470,15
14471,15
14472,15
14473,15
14474,15
14475,15
14476,15
14477,15
14478,15
14479,15
14480,15
14481,15
14482,15
14483,15
14484,15
14485,15
14486,15
14487,15
14488,15
14489,15
14490,15
14491,15
14492,15
14493,15
14494,15
14495,15
14496,15
14497,15
14498,15
14499,15
14500,15
14501,15
14502,15
14503,15
14504,15
14505,15
14506,15
14507,15
14508,15
14509,15
14510,15
14511,15
14512,15
14513,15
14514,15
14515,15
14516,15
14517,15
14518,15
14519,15
14520,15
14521,15
14522,15
14523,15
14524,15
14525,15
14526,15
14527,15
14528,15
14529,15
14530,15
14531,15
14532,15
14533,15
14534,15
14535,15
14536,15
14537,15
14538,15
14539,15
14540,15
14541,15
14542,15
14543,15
14544,15
14545,15
14546,15
14547,15
14548,15
14549,15
14550,15
14551,15
14552,15
14553,15
14554,15
14555,15
14556,15
14557,15
14558,15
14559,15
14560,15
14561,15
14562,15
14563,15
14564,15
14565,15
14566,15
14567,15
14568,15
14569,15
14570,15
14571,15
14572,15
14573,15
14574,15
14575,15
14576,15
14577,15
14578,15
14579,15
14580,15
14581,15
14582,15
14583,15
14584,15
14585,15
14586,15
14587,15
14588,15
14589,15
14590,15
14591,15
14592,15
14593,15
14594,15
14595,15
14596,15
14597,15
14598,15
14599,15
14600,15
14601,15
14602,15
14603,15
14604,15
14605,15
14606,15
14607,15
14608,15
14609,15
14610,15
14611,15
14612,15
14613,15
14614,15
14615,15
14616,15
14617,15
14618,15
14619,15
14620,15
14621,15
14622,15
14623,15
14624,15
14625,15
14626,15
14627,15
14628,15
14629,15
14630,15
14631,15
14632,15
14633,15
14634,15
14635,15
14636,15
14637,15
14638,15
14639,15
14640,15
14641,15
14642,15
14643,15
14644,15
14645,15
14646,15
14647,15
14648,15
14649,15
14650,15
14651,15
14652,15
14653,15
14654,15
14655,15
14656,15
14657,15
14658,15
14659,15
14660,15
14661,15
14662,15
14663,15
14664,15
14665,15
14666,15
14667,15
14668,15
14669,15
14670,15
14671,15
14672,15
14673,15
14674,15
14675,15
14676,15
14677,15
14678,15
14679,15
14680,15
14681,15
14682,15
14683,15
14684,15
14685,15
14686,15
14687,15
14688,15
14689,15
14690,15
14691,15
14692,15
14693,15
14694,15
14695,15
14696,15
14697,15
14698,15
14699,15
14700,15
14701,15
14702,15
14703,15
14704,15
14705,15
14706,15
14707,15
14708,15
14709,15
14710,15
14711,15
14712,15
14713,15
14714,15
14715,15
14716,15
14717,15
14718,15
14719,13
14720,13
14721,13
14722,13
14723,13
14724,13
14725,13
14726,13
14727,13
14728,13
14729,13
14730,13
14731,13
14732,13
14733,13
14734,13
14735,13
14736,13
14737,13
14738,13
14739,13
14740,13
14741,13
14742,13
14743,13
14744,13
14745,13
14746,13
14747,13
14748,13
14749,15
14750,15
14751,15
14752,15
14753,15
14754,15
14755,15
14756,15
14757,15
14758,15
14759,15
14760,15
14761,15
14762,15
14763,15
14764,15
14765,15
14766,15
14767,15
14768,15
14769,15
14770,15
14771,15
14772,15
14773,15
14774,15
14775,15
14776,15
14777,15
14778,15
14779,15
14780,15
14781,15
14782,15
14783,15
14784,15
14785,15
14786,15
14787,15
14788,15
14789,15
14790,15
14791,15
14792,15
14793,15
14794,15
14795,15
14796,15
14797,15
14798,15
14799,15
14800,15
14801,15
14802,15
14803,15
14804,15
14805,15
14806,15
14807,15
14808,15
14809,15
14810,15
14811,15
14812,15
14813,15
14814,15
14815,15
14816,15
14817,15
14818,15
14819,15
14820,15
14821,15
14822,15
14823,15
14824,15
14825,15
14826,15
14827,15
14828,15
14829,15
14830,15
14831,15
14832,15
14833,15
14834,15
14835,15
14836,15
14837,15
14838,15
14839,15
14840,15
14841,15
14842,15
14843,15
14844,15
14845,15
14846,15
14847,15
14848,15
14849,15
14850,15
14851,15
14852,15
14853,15
14854,15
14855,15
14856,15
14857,15
14858,15
14859,15
14860,15
14861,15
14862,15
14863,15
14864,15
14865,15
14866,15
14867,15
14868,15
14869,15
14870,15
14871,15
14872,15
14873,15
14874,15
14875,15
14876,15
14877,15
14878,15
14879,15
14880,15
14881,14
14882,14
14883,14
14884,14
14885,14
14886,14
14887,14
14888,14
14889,14
14890,14
14891,14
14892,14
14893,14
14894,14
14895,14
14896,14
14897,14
14898,14
14899,14
14900,14
14901,14
14902,14
14903,14
14904,14
14905,14
14906,14
14907,14
14908,14
14909,14
14910,14
14911,14
14912,14
14913,14
14914,14
14915,14
14916,14
14917,14
14918,14
14919,14
14920,14
14921,14
14922,14
14923,14
14924,14
14925,14
14926,14
14927,14
14928,14
14929,14
14930,14
14931,14
14932,14
14933,14
14934,11
14935,11
14936,11
14937,11
14938,11
14939,11
14940,11
14941,11
14942,11
14943,11
14944,11
14945,11
14946,11
14947,11
14948,11
14949,11
14950,11
14951,11
14952,11
14953,11
14954,11
14955,11
14956,11
14957,11
14958,11
14959,11
14960,11
14961,11
14962,11
14963,11
14964,11
14965,11
14966,11
14967,11
14968,10
14969,10
14970,10
14971,10
14972,10
14973,10
14974,10
14975,10
14976,10
14977,10
14978,10
14979,10
14980,10
14981,10
14982,10
14983,10
14984,10
14985,10
14986,10
14987,10
14988,10
14989,10
14990,10
14991,13
14992,13
14993,13
14994,13
14995,13
14996,13
14997,13
14998,13
14999,13
15000,13
15001,13
15002,13
15003,13
15004,13
15005,13
15006,13
15007,13
15008,13
15009,13
15010,13
15011,13
15012,13
15013,13
15014,13
15015,13
15016,13
15017,13
15018,13
15019,13
15020,13
15021,13
15022,13
15023,13
15024,13
15025,13
15026,13
15027,13
15028,13
15029,13
15030,13
15031,13
15032,13
15033,13
15034,13
15035,13
15036,13
15037,13
15038,13
15039,13
15040,13
15041,13
15042,13
15043,13
15044,13
15045,13
15046,13
15047,13
15048,13
15049,13
15050,13
15051,13
15052,13
15053,13
15054,13
15055,13
15056,13
15057,13
15058,13
15059,13
15060,13
15061,13
15062,13
15063,13
15064,13
15065,13
15066,13
15067,13
15068,13
15069,13
15070,13
15071,13
15072,13
15073,13
15074,13
15075,13
15076,13
15077,13
15078,13
15079,13
15080,13
15081,13
15082,13
15083,13
15084,13
15085,13
15086,13
15087,13
15088,13
15089,13
15090,13
15091,13
15092,13
15093,13
15094,13
15095,13
15096,13
15097,13
15098,13
15099,13
15100,13
15101,13
15102,13
15103,13
15104,13
15105,13
15106,13
15107,13
15108,13
15109,13
15110,13
15111,13
15112,13
15113,13
15114,13
15115,13
15116,13
15117,13
15118,13
15119,13
15120,13
15121,13
15122,13
15123,13
15124,13
15125,13
15126,13
15127,13
15128,13
15129,13
15130,13
15131,13
15132,13
15133,13
15134,13
15135,13
15136,13
15137,13
15138,13
15139,13
15140,13
15141,13
15142,13
15143,13
15144,13
15145,14
15146,14
15147,14
15148,14
15149,14
15150,14
15151,14
15152,14
15153,14
15154,14
15155,14
15156,14
15157,14
15158,14
15159,14
15160,14
15161,14
15162,14
15163,14
15164,14
15165,14
15166,14
15167,14
15168,14
15169,14
15170,14
15171,14
15172,14
15173,14
15174,14
15175,14
15176,14
15177,14
15178,14
15179,14
15180,14
15181,14
15182,14
15183,14
15184,14
15185,14
15186,14
15187,14
15188,14
15189,14
15190,14
15191,14
15192,14
15193,14
15194,14
15195,14
15196,14
15197,14
15198,14
15199,14
15200,14
15201,14
15202,14
15203,14
15204,14
15205,14
15206,14
15207,14
15208,14
15209,14
15210,14
15211,14
15212,14
15213,14
15214,14
15215,14
15216,14
15217,14
15218,14
15219,14
15220,14
15221,14
15222,14
15223,14
15224,14
15225,14
15226,14
15227,14
15228,14
15229,14
15230,14
15231,14
15232,14
15233,14
15234,14
15235,14
15236,14
15237,14
15238,14
15239,14
15240,14
15241,14
15242,14
15243,14
15244,14
15245,14
15246,14
15247,14
15248,14
15249,14
15250,14
15251,14
15252,14
15253,14
15254,14
15255,14
15256,14
15257,14
15258,14
15259,14
15260,14
15261,14
15262,14
15263,14
15264,14
15265,14
15266,14
15267,14
15268,14
15269,14
15270,14
15271,14
15272,14
15273,14
15274,14
15275,14
15276,14
15277,14
15278,14
15279,14
15280,14
15281,14
15282,14
15283,14
15284,14
15285,14
15286,14
15287,14
15288,14
15289,14
15290,14
15291,14
15292,14
15293,14
15294,14
15295,14
15296,14
15297,14
15298,14
15299,14
15300,14
15301,14
15302,14
15303,14
15304,14
15305,14
15306,14
15307,14
15308,14
15309,14
15310,14
15311,14
15312,14
15313,14
15314,14
15315,14
15316,14
15317,14
15318,14
15319,14
15320,14
15321,14
15322,14
15323,14
15324,14
15325,14
15326,14
15327,14
15328,14
15329,14
15330,14
15331,14
15332,14
15333,14
15334,14
15335,14
15336,14
15337,14
15338,14
15339,14
15340,14
15341,14
15342,14
15343,14
15344,14
15345,14
15346,14
15347,14
15348,14
15349,14
15350,14
15351,14
15352,14
15353,14
15354,14
15355,14
15356,14
15357,14
15358,14
15359,14
15360,14
15361,14
15362,14
15363,14
15364,14
15365,14
15366,14
15367,14
15368,14
15369,14
15370,14
15371,14
15372,14
15373,14
15374,14
15375,14
15376,14
15377,14
15378,14
15379,14
15380,14
15381,14
15382,14
15383,14
15384,14
15385,14
15386,14
15387,14
15388,14
15389,14
15390,14
15391,14
15392,14
15393,14
15394,14
15395,14
15396,14
15397,14
15398,14
15399,14
15400,14
15401,14
15402,13
15403,13
15404,13
15405,13
15406,13
15407,13
15408,13
15409,13
15410,13
15411,13
15412,13
15413,13
15414,13
15415,13
15416,13
15417,13
15418,13
15419,13
15420,13
15421,13
15422,13
15423,13
15424,13
15425,13
15426,13
15427,13
15428,13
15429,13
15430,13
15431,13
15432,13
15433,13
15434,13
15435,13
15436,13
15437,13
15438,13
15439,13
15440,13
15441,13
15442,13
15443,13
15444,13
15445,13
15446,13
15447,13
15448,13
15449,13
15450,13
15451,13
15452,13
15453,13
15454,13
15455,13
15456,13
15457,13
15458,13
15459,13
15460,13
15461,13
15462,13
15463,13
15464,13
15465,13
15466,13
15467,12
15468,12
15469,12
15470,12
15471,12
15472,12
15473,12
15474,12
15475,12
15476,12
15477,12
15478,12
15479,12
15480,12
15481,12
15482,12
15483,12
15484,12
15485,12
15486,12
15487,12
15488,12
15489,12
15490,12
15491,12
15492,12
15493,12
15494,12
15495,12
15496,12
15497,12
15498,12
15499,12
15500,12
15501,12
15502,12
15503,12
15504,12
15505,12
15506,12
15507,12
15508,12
15509,12
15510,12
15511,12
15512,12
15513,12
15514,12
15515,12
15516,12
15517,12
15518,12
15519,13
15520,13
15521,13
15522,13
15523,13
15524,13
15525,13
15526,13
15527,13
15528,13
15529,13
15530,13
15531,13
15532,13
15533,13
15534,13
15535,13
15536,13
15537,13
15538,13
15539,13
15540,13
15541,13
15542,13
15543,13
15544,13
15545,13
15546,13
15547,13
15548,13
15549,13
15550,13
15551,13
15552,13
15553,13
15554,13
15555,13
15556,13
15557,13
15558,13
15559,13
15560,13
15561,13
15562,13
15563,13
15564,13
15565,13
15566,13
15567,13
15568,13
15569,13
15570,15
15571,15
15572,15
15573,15
15574,15
15575,15
15576,15
15577,15
15578,15
15579,15
15580,15
15581,15
15582,15
15583,15
15584,15
15585,15
15586,15
15587,15
15588,15
15589,15
15590,15
15591,15
15592,15
15593,15
15594,15
15595,15
15596,15
15597,15
15598,15
15599,15
15600,15
15601,15
15602,15
15603,15
15604,15
15605,15
15606,15
15607,15
15608,15
15609,15
15610,15
15611,15
15612,15
15613,15
15614,15
15615,15
15616,15
15617,15
15618,15
15619,15
15620,15
15621,15
15622,15
15623,15
15624,15
15625,15
15626,15
15627,15
15628,15
15629,15
15630,15
15631,15
15632,15
15633,15
15634,15
15635,15
15636,15
15637,15
15638,15
15639,15
15640,15
15641,15
15642,15
15643,15
15644,15
15645,15
15646,15
15647,15
15648,15
15649,15
15650,15
15651,15
15652,15
15653,15
15654,15
15655,15
15656,15
15657,15
15658,15
15659,15
15660,15
15661,15
15662,15
15663,15
15664,15
15665,15
15666,15
15667,15
15668,15
15669,15
15670,15
15671,15
15672,15
15673,15
15674,15
15675,15
15676,15
15677,15
15678,15
15679,15
15680,15
15681,15
15682,15
15683,15
15684,15
15685,15
15686,15
15687,15
15688,15
15689,15
15690,15
15691,15
15692,15
15693,15
15694,15
15695,15
15696,15
15697,15
15698,15
15699,15
15700,15
15701,15
15702,15
15703,15
15704,15
15705,15
15706,15
15707,15
15708,15
15709,15
15710,15
15711,15
15712,15
15713,15
15714,15
15715,15
15716,15
15717,15
15718,15
15719,15
15720,15
15721,15
15722,15
15723,15
15724,15
15725,15
15726,15
15727,15
15728,15
15729,15
15730,15
15731,15
15732,15
15733,15
15734,15
15735,15
15736,15
15737,15
15738,15
15739,15
15740,15
15741,15
15742,15
15743,15
15744,15
15745,15
15746,15
15747,15
15748,15
15749,15
15750,15
15751,15
15752,15
15753,15
15754,15
15755,15
15756,15
15757,15
15758,15
15759,15
15760,15
15761,15
15762,15
15763,15
15764,15
15765,15
15766,15
15767,15
15768,15
15769,15
15770,15
15771,15
15772,15
15773,14
15774,14
15775,14
15776,14
15777,14
15778,14
15779,14
15780,14
15781,14
15782,14
15783,14
15784,14
15785,14
15786,14
15787,14
15788,14
15789,14
15790,14
15791,14
15792,14
15793,14
15794,14
15795,14
15796,14
15797,14
15798,14
15799,14
15800,14
15801,14
15802,14
15803,14
15804,14
15805,14
15806,14
15807,14
15808,14
15809,14
15810,14
15811,14
15812,14
15813,14
15814,14
15815,14
15816,14
15817,14
15818,14
15819,14
15820,14
15821,14
15822,14
15823,14
15824,14
15825,14
15826,14
15827,14
15828,14
15829,14
15830,14
15831,14
15832,14
15833,14
15834,14
15835,14
15836,14
15837,14
15838,14
15839,14
15840,14
15841,14
15842,14
15843,14
15844,14
15845,14
15846,14
15847,14
15848,14
15849,14
15850,14
15851,14
15852,14
15853,14
15854,14
15855,14
15856,14
15857,14
15858,14
15859,14
15860,14
15861,14
15862,14
15863,14
15864,14
15865,14
15866,14
15867,14
15868,14
15869,14
15870,14
15871,14
15872,14
15873,14
15874,14
15875,14
15876,14
15877,14
15878,14
15879,14
15880,14
15881,14
15882,14
15883,14
15884,14
15885,14
15886,14
15887,14
15888,14
15889,14
15890,14
15891,14
15892,14
15893,14
15894,14
15895,14
15896,14
15897,14
15898,14
15899,14
15900,14
15901,14
15902,14
15903,14
15904,14
15905,14
15906,14
15907,14
15908,14
15909,14
15910,14
15911,14
15912,14
15913,14
15914,14
15915,14
15916,14
15917,14
15918,14
15919,14
15920,14
15921,14
15922,14
15923,14
15924,14
15925,14
15926,14
15927,14
15928,14
15929,14
15930,14
15931,14
15932,14
15933,14
15934,14
15935,14
15936,14
15937,14
15938,14
15939,14
15940,14
15941,14
15942,14
15943,14
15944,14
15945,14
15946,14
15947,14
15948,14
15949,14
15950,14
15951,14
15952,14
15953,14
15954,14
15955,14
15956,14
15957,14
15958,14
15959,14
15960,14
15961,14
15962,14
15963,14
15964,14
15965,14
15966,14
15967,14
15968,14
15969,14
15970,14
15971,14
15972,14
15973,14
15974,14
15975,14
15976,14
15977,14
15978,14
15979,14
15980,14
15981,14
15982,14
15983,14
15984,14
15985,14
15986,14
15987,14
15988,14
15989,14
15990,14
15991,14
15992,14
15993,14
15994,14
15995,14
15996,14
15997,14
15998,14
15999,14
16000,14
16001,14
16002,14
16003,14
16004,14
16005,14
16006,14
16007,14
16008,14
16009,14
16010,14
16011,14
16012,14
16013,14
16014,14
16015,14
16016,14
16017,14
16018,14
16019,14
16020,14
16021,14
16022,14
16023,14
16024,14
16025,14
16026,14
16027,14
16028,14
16029,14
16030,14
16031,14
16032,14
16033,14
16034,14
16035,14
16036,14
16037,14
16038,14
16039,14
16040,14
16041,14
16042,14
16043,14
16044,14
16045,14
16046,14
16047,14
16048,14
16049,14
16050,14
16051,14
16052,14
16053,14
16054,14
16055,14
16056,14
16057,14
16058,14
16059,14
16060,14
16061,14
16062,14
16063,14
16064,14
16065,14
16066,14
16067,14
16068,14
16069,14
16070,14
16071,14
16072,14
16073,13
16074,13
16075,13
16076,13
16077,13
16078,13
16079,13
16080,13
16081,13
16082,13
16083,13
16084,13
16085,13
16086,13
16087,13
16088,13
16089,13
16090,13
16091,13
16092,13
16093,13
16094,13
16095,13
16096,13
16097,13
16098,13
16099,13
16100,13
16101,13
16102,13
16103,13
16104,13
16105,13
16106,13
16107,13
16108,13
16109,13
16110,13
16111,13
16112,13
16113,13
16114,13
16115,13
16116,13
16117,13
16118,13
16119,13
16120,13
16121,13
16122,13
16123,15
16124,15
16125,15
16126,15
16127,15
16128,15
16129,15
16130,15
16131,15
16132,15
16133,15
16134,15
16135,15
16136,15
16137,15
16138,15
16139,15
16140,15
16141,15
16142,15
16143,15
16144,15
16145,15
16146,15
16147,15
16148,15
16149,15
16150,15
16151,15
16152,15
16153,15
16154,15
16155,15
16156,15
16157,15
16158,15
16159,15
16160,15
16161,15
16162,15
16163,15
16164,15
16165,15
16166,15
16167,15
16168,15
16169,15
16170,15
16171,15
16172,15
16173,15
16174,15
16175,15
16176,15
16177,15
16178,15
16179,15
16180,15
16181,15
16182,15
16183,15
16184,15
