time (ms), bytes
11578, 13
11579, 13
11580, 13
11581, 13
11582, 13
11583, 13
11584, 13
11585, 13
11586, 13
11587, 13
11588, 13
11589, 13
11590, 13
11591, 13
11593, 11
11594, 11
11595, 11
11596, 11
11597, 11
11598, 11
11599, 11
11600, 11
11601, 11
11602, 11
11603, 11
11604, 11
11605, 11
11606, 11
11607, 11
11608, 11
11609, 11
11610, 11
11611, 11
11612, 11
11613, 13
11614, 13
11615, 13
11616, 13
11617, 13
11618, 13
11619, 13
11620, 13
11621, 13
11622, 13
11623, 13
11624, 13
11625, 13
11626, 13
11627, 13
11628, 13
11629, 13
11630, 13
11631, 13
11632, 13
11633, 13
11634, 13
11635, 13
11636, 13
11637, 13
11638, 13
11639, 13
11640, 13
11641, 13
11642, 13
11643, 13
11644, 13
11645, 13
11646, 13
11647, 13
11648, 13
11649, 13
11650, 13
11651, 13
11652, 13
11653, 13
11654, 13
11655, 13
11656, 13
11657, 13
11658, 13
11659, 13
11660, 13
11661, 13
11662, 13
11663, 13
11664, 13
11665, 13
11666, 13
11667, 13
11668, 13
11669, 13
11670, 13
11671, 13
11672, 13
11673, 13
11674, 13
11675, 13
11676, 13
11677, 13
11678, 13
11679, 13
11680, 13
11681, 13
11682, 13
11684, 13
11685, 13
11686, 13
11687, 13
11688, 13
11689, 13
11690, 13
11691, 13
11692, 13
11693, 13
11694, 13
11695, 13
11696, 13
11697, 13
11698, 13
11699, 13
11700, 13
11701, 13
11702, 13
11703, 13
11704, 13
11705, 13
11706, 13
11707, 13
11708, 13
11709, 13
11710, 13
11711, 13
11712, 13
11713, 13
11714, 13
11715, 13
11716, 14
11717, 14
11718, 14
11719, 14
11720, 14
11721, 14
11722, 14
11723, 14
11724, 14
11725, 14
11726, 14
11727, 14
11728, 14
11729, 14
11730, 14
11731, 14
11732, 14
11733, 14
11734, 14
11735, 14
11736, 14
11737, 14
11738, 14
11739, 14
11740, 14
11741, 14
11742, 14
11743, 14
11744, 14
11745, 14
11746, 14
11747, 14
11748, 14
11749, 14
11750, 14
11751, 14
11752, 14
11753, 14
11754, 14
11755, 14
11756, 14
11757, 14
11758, 14
11759, 14
11760, 14
11761, 14
11762, 14
11763, 14
11764, 14
11765, 14
11766, 14
11767, 14
11768, 14
11769, 14
11770, 14
11771, 14
11772, 15
11773, 15
11774, 15
11775, 15
11776, 15
11777, 15
11778, 15
11779, 15
11780, 15
11781, 15
11782, 15
11783, 15
11784, 15
11785, 15
11786, 15
11787, 15
11788, 15
11789, 15
11790, 15
11791, 15
11792, 15
11793, 15
11794, 15
11795, 15
11796, 15
11797, 15
11798, 15
11799, 15
11800, 15
11801, 15
11802, 15
11803, 15
11804, 15
11805, 15
11806, 15
11807, 15
11808, 15
11809, 15
11810, 15
11811, 15
11812, 15
11813, 15
11814, 15
11815, 15
11816, 15
11817, 15
11818, 15
11819, 15
11820, 15
11821, 15
11822, 15
11823, 15
11824, 15
11825, 15
11826, 15
11827, 15
11828, 15
11829, 15
11830, 15
11831, 15
11832, 15
11833, 15
11834, 15
11835, 15
11836, 15
11837, 15
11838, 15
11839, 15
11840, 15
11841, 15
11842, 15
11843, 15
11844, 15
11845, 15
11846, 15
11847, 15
11848, 15
11849, 15
11850, 15
11851, 15
11852, 15
11853, 15
11854, 15
11855, 15
11856, 15
11857, 15
11858, 15
11859, 15
11860, 15
11861, 15
11862, 15
11863, 15
11864, 15
11865, 15
11866, 15
11867, 15
11868, 15
11869, 15
11870, 15
11871, 15
11872, 15
11873, 15
11874, 15
11875, 15
11876, 15
11877, 15
11878, 15
11879, 15
11880, 15
11881, 15
11882, 15
11883, 15
11884, 15
11885, 15
11886, 15
11887, 15
11888, 15
11889, 15
11890, 15
11891, 15
11892, 15
11893, 15
11894, 15
11895, 15
11896, 15
11897, 15
11898, 15
11899, 15
11900, 15
11901, 15
11902, 15
11903, 15
11904, 15
11905, 14
11906, 14
11907, 14
11908, 14
11909, 14
11910, 14
11911, 14
11912, 14
11913, 14
11914, 14
11915, 14
11916, 14
11917, 14
11918, 14
11919, 14
11920, 14
11921, 14
11922, 14
11923, 14
11924, 14
11925, 14
11926, 14
11927, 14
11928, 14
11929, 14
11930, 14
11931, 14
11932, 14
11933, 14
11934, 14
11935, 14
11936, 14
11937, 14
11938, 14
11939, 14
11940, 14
11941, 14
11942, 14
11943, 14
11944, 14
11945, 14
11946, 14
11947, 14
11948, 14
11949, 14
11950, 14
11951, 14
11952, 14
11953, 14
11954, 14
11955, 14
11956, 14
11957, 14
11958, 14
11959, 14
11960, 14
11961, 14
11962, 14
11963, 14
11964, 14
11965, 14
11966, 14
11967, 14
11968, 14
11969, 14
11970, 14
11971, 14
11972, 14
11973, 14
11974, 14
11975, 14
11976, 14
11977, 14
11978, 14
11979, 14
11980, 14
11981, 14
11982, 14
11983, 14
11984, 14
11985, 14
11986, 14
11987, 14
11988, 14
11989, 14
11990, 14
11991, 14
11992, 14
11993, 14
11994, 14
11995, 14
11996, 14
11997, 14
11998, 14
11999, 14
12000, 14
12001, 14
12002, 14
12003, 14
12004, 14
12005, 14
12006, 14
12007, 14
12008, 14
12009, 14
12010, 14
12011, 14
12012, 14
12013, 14
12014, 14
12015, 14
12016, 14
12017, 14
12018, 14
12019, 14
12020, 14
12021, 14
12022, 14
12023, 14
12024, 14
12025, 14
12026, 14
12027, 14
12028, 14
12029, 14
12030, 14
12031, 14
12032, 14
12033, 14
12034, 14
12035, 14
12036, 14
12037, 14
12038, 14
12039, 14
12040, 14
12041, 14
12042, 14
12043, 14
12044, 14
12045, 14
12046, 14
12047, 14
12048, 14
12049, 14
12050, 14
12051, 14
12052, 14
12053, 14
12054, 14
12055, 14
12056, 14
12057, 14
12059, 12
12060, 12
12061, 12
12062, 12
12063, 12
12064, 12
12065, 12
12066, 12
12067, 12
12068, 12
12069, 12
12070, 12
12071, 12
12072, 12
12073, 12
12074, 12
12075, 12
12076, 12
12077, 12
12078, 12
12079, 12
12080, 12
12081, 12
12082, 12
12083, 12
12084, 11
12085, 11
12086, 11
12087, 11
12088, 11
12089, 11
12090, 11
12091, 11
12092, 11
12093, 11
12094, 11
12095, 11
12096, 11
12097, 14
12098, 14
12099, 14
12100, 14
12101, 14
12102, 14
12103, 14
12104, 14
12105, 14
12106, 14
12107, 14
12108, 14
12109, 14
12110, 14
12111, 14
12112, 14
12113, 14
12114, 14
12115, 14
12116, 14
12117, 14
12118, 14
12119, 14
12120, 14
12121, 14
12122, 14
12123, 14
12124, 14
12125, 14
12126, 14
12127, 14
12128, 14
12129, 14
12130, 14
12131, 14
12132, 14
12133, 14
12134, 14
12135, 14
12136, 14
12137, 14
12138, 14
12139, 14
12140, 14
12141, 14
12142, 14
12143, 14
12144, 14
12145, 14
12146, 14
12147, 14
12148, 14
12149, 14
12150, 14
12151, 14
12152, 14
12153, 14
12154, 14
12155, 14
12156, 14
12157, 14
12158, 14
12159, 14
12160, 14
12161, 14
12162, 14
12163, 14
12164, 14
12165, 14
12166, 14
12167, 14
12168, 14
12169, 14
12170, 14
12171, 14
12172, 14
12173, 14
12174, 14
12175, 14
12176, 14
12177, 14
12178, 14
12179, 14
12180, 14
12181, 14
12182, 14
12183, 14
12184, 14
12185, 14
12186, 14
12187, 14
12188, 14
12189, 14
12190, 14
12191, 14
12192, 13
12193, 13
12194, 13
12195, 13
12196, 13
12197, 13
12198, 13
12199, 13
12200, 13
12201, 13
12202, 13
12203, 13
12204, 13
12205, 13
12206, 13
12207, 13
12208, 13
12209, 13
12210, 13
12211, 13
12212, 13
12213, 13
12214, 13
12215, 13
12216, 13
12217, 13
12218, 13
12219, 13
12220, 13
12221, 13
12222, 13
12223, 13
12224, 13
12225, 13
12226, 13
12227, 13
12228, 13
12229, 13
12230, 13
12231, 13
12232, 13
12233, 13
12234, 13
12235, 13
12236, 13
12237, 13
12238, 13
12239, 13
12240, 13
12241, 13
12242, 13
12243, 13
12244, 13
12245, 13
12246, 13
12247, 13
12248, 13
12249, 13
12250, 13
12251, 13
12252, 13
12253, 13
12254, 13
12255, 13
12256, 13
12257, 13
12258, 13
12259, 13
12260, 13
12261, 13
12262, 13
12263, 13
12264, 13
12265, 13
12266, 13
12267, 13
12268, 13
12269, 13
12270, 13
12271, 13
12272, 13
12273, 13
12274, 13
12275, 13
12276, 13
12277, 13
12278, 13
12279, 13
12280, 13
12281, 13
12282, 13
12283, 13
12284, 13
12285, 13
12286, 13
12287, 13
12288, 13
12289, 13
12290, 13
12291, 13
12292, 13
12293, 13
12294, 13
12295, 13
12296, 13
12297, 13
12298, 13
12299, 13
12300, 13
12301, 13
12302, 13
12303, 13
12304, 13
12305, 13
12306, 13
12307, 13
12308, 13
12309, 13
12310, 13
12311, 13
12312, 13
12313, 13
12314, 13
12315, 13
12316, 13
12317, 13
12318, 13
12319, 13
12320, 13
12321, 13
12322, 13
12323, 13
12324, 13
12325, 13
12326, 13
12327, 13
12328, 13
12329, 13
12330, 13
12331, 13
12332, 13
12333, 13
12334, 13
12335, 13
12336, 13
12337, 13
12338, 13
12339, 13
12340, 13
12341, 13
12342, 13
12343, 13
12344, 13
12345, 13
12346, 13
12347, 13
12348, 13
12349, 13
12350, 13
12351, 13
12352, 13
12353, 13
12354, 13
12355, 13
12356, 13
12357, 13
12358, 13
12359, 13
12360, 13
12361, 13
12362, 13
12363, 12
12364, 12
12365, 12
12366, 12
12367, 12
12368, 12
12369, 12
12370, 12
12371, 12
12372, 12
12373, 12
12374, 12
12375, 12
12376, 12
12377, 12
12378, 12
12379, 12
12380, 12
12381, 12
12382, 12
12383, 12
12384, 12
12385, 12
12386, 12
12387, 12
12388, 12
12389, 12
12390, 12
12391, 12
12392, 12
12393, 12
12394, 12
12395, 12
12396, 12
12397, 12
12398, 12
12399, 12
12400, 12
12401, 12
12402, 12
12403, 12
12404, 12
12405, 12
12406, 12
12407, 12
12408, 12
12409, 12
12410, 12
12411, 12
12412, 12
12413, 12
12414, 12
12415, 12
12416, 12
12417, 12
12418, 12
12419, 12
12420, 12
12421, 12
12422, 12
12423, 12
12424, 12
12425, 12
12426, 12
12427, 12
12428, 12
12429, 12
12430, 12
12431, 12
12432, 12
12433, 12
12434, 12
12435, 12
12436, 12
12437, 12
12438, 12
12439, 12
12440, 12
12441, 12
12442, 12
12443, 12
12444, 12
12445, 12
12446, 12
12447, 12
12448, 12
12449, 12
12450, 12
12451, 12
12452, 12
12453, 12
12454, 12
12455, 12
12456, 12
12457, 12
12458, 12
12459, 12
12460, 12
12461, 12
12462, 12
12463, 12
12464, 12
12465, 12
12466, 12
12467, 12
12468, 12
12469, 12
12470, 12
12471, 12
12472, 12
12473, 12
12474, 12
12475, 12
12476, 12
12477, 12
12478, 12
12479, 12
12480, 12
12481, 12
12482, 12
12483, 12
12484, 12
12485, 12
12486, 12
12487, 12
12488, 12
12489, 12
12490, 12
12491, 12
12492, 12
12493, 12
12494, 12
12495, 12
12496, 12
12497, 12
12498, 12
12499, 12
12500, 12
12501, 12
12502, 12
12503, 12
12504, 12
12505, 12
12506, 12
12507, 12
12508, 12
12509, 12
12510, 12
12511, 12
12512, 12
12513, 12
12514, 12
12515, 12
12516, 12
12517, 12
12518, 12
12519, 12
12520, 12
12521, 12
12522, 12
12523, 12
12524, 13
12525, 13
12526, 13
12527, 13
12528, 13
12529, 13
12530, 13
12531, 13
12532, 13
12533, 13
12534, 13
12535, 13
12536, 13
12537, 13
12538, 13
12539, 13
12540, 13
12541, 13
12542, 13
12543, 13
12544, 13
12545, 13
12546, 13
12547, 13
12548, 13
12549, 13
12550, 13
12551, 13
12552, 13
12553, 13
12554, 13
12555, 13
12556, 13
12557, 13
12558, 13
12559, 13
12560, 13
12561, 13
12562, 13
12563, 13
12564, 13
12565, 13
12566, 13
12567, 13
12568, 13
12569, 13
12570, 13
12571, 13
12572, 13
12573, 13
12574, 13
12575, 13
12576, 13
12577, 13
12578, 13
12579, 13
12580, 13
12581, 13
12582, 13
12583, 13
12584, 13
12585, 13
12586, 13
12587, 13
12589, 13
12590, 13
12591, 13
12592, 13
12593, 13
12594, 13
12595, 13
12596, 13
12597, 13
12598, 13
12599, 13
12600, 13
12601, 13
12602, 13
12603, 13
12604, 13
12605, 13
12606, 13
12607, 13
12608, 13
12609, 13
12610, 13
12611, 13
12612, 13
12613, 13
12614, 13
12615, 13
12616, 13
12617, 13
12618, 13
12619, 13
12620, 13
12621, 13
12622, 13
12623, 13
12624, 13
12625, 13
12626, 13
12627, 13
12628, 13
12629, 13
12630, 13
12631, 13
12632, 13
12633, 13
12634, 13
12635, 13
12636, 13
12637, 13
12638, 13
12639, 13
12640, 13
12641, 13
12642, 13
12643, 13
12644, 13
12645, 13
12646, 13
12647, 13
12648, 13
12649, 13
12650, 13
12651, 13
12652, 13
12653, 13
12654, 13
12655, 13
12656, 13
12657, 13
12658, 13
12659, 13
12660, 13
12661, 13
12662, 13
12663, 13
12664, 13
12665, 13
12666, 13
12667, 13
12668, 13
12669, 13
12670, 13
12671, 13
12672, 13
12673, 13
12674, 13
12675, 13
12676, 13
12677, 13
12678, 13
12679, 13
12680, 13
12681, 13
12682, 13
12683, 13
12684, 13
12685, 13
12686, 13
12687, 13
12688, 13
12689, 13
12690, 13
12691, 13
12692, 13
12693, 13
12694, 13
12695, 13
12696, 13
12697, 13
12698, 13
12699, 13
12700, 13
12701, 13
12702, 13
12703, 13
12704, 13
12705, 13
12706, 13
12707, 13
12708, 13
12709, 13
12710, 13
12711, 13
12712, 13
12713, 13
12714, 13
12715, 13
12716, 13
12717, 13
12718, 13
12719, 13
12720, 13
12721, 13
12722, 13
12723, 13
12724, 13
12725, 13
12726, 12
12727, 12
12728, 12
12729, 12
12730, 12
12731, 12
12732, 12
12733, 12
12734, 12
12735, 12
12736, 12
12737, 12
12738, 12
12739, 12
12740, 12
12741, 12
12742, 12
12743, 12
12744, 12
12745, 12
12746, 12
12747, 12
12748, 12
12749, 12
12750, 12
12751, 12
12752, 12
12753, 12
12754, 12
12755, 12
12756, 12
12757, 12
12758, 12
12759, 12
12760, 12
12761, 12
12762, 12
12763, 12
12764, 12
12765, 12
12766, 12
12767, 12
12768, 12
12769, 12
12770, 12
12771, 12
12772, 12
12773, 12
12774, 12
12775, 12
12776, 12
12777, 12
12778, 12
12779, 12
12780, 12
12781, 12
12782, 12
12783, 12
12784, 12
12785, 12
12786, 12
12787, 12
12788, 12
12789, 12
12790, 12
12791, 12
12792, 12
12793, 12
12794, 12
12795, 12
12796, 12
12797, 12
12798, 12
12799, 12
12800, 12
12801, 12
12802, 12
12803, 12
12804, 12
12805, 12
12806, 12
12807, 12
12808, 12
12809, 12
12810, 12
12811, 12
12812, 12
12813, 12
12814, 12
12815, 12
12816, 12
12817, 12
12818, 12
12819, 12
12820, 12
12821, 12
12822, 12
12823, 12
12824, 12
12825, 12
12826, 12
12827, 12
12828, 12
12829, 12
12830, 12
12831, 12
12832, 12
12833, 12
12834, 12
12835, 12
12836, 12
12837, 12
12838, 12
12839, 12
12840, 12
12841, 12
12842, 12
12843, 12
12844, 12
12845, 12
12846, 12
12847, 12
12848, 12
12849, 12
12850, 12
12851, 12
12852, 12
12853, 12
12854, 12
12855, 12
12856, 12
12857, 12
12858, 12
12859, 12
12860, 12
12861, 12
12862, 12
12863, 12
12864, 12
12865, 12
12866, 12
12867, 12
12868, 12
12869, 12
12870, 12
12871, 12
12872, 12
12873, 12
12874, 12
12875, 12
12876, 12
12877, 12
12878, 12
12879, 12
12880, 12
12881, 12
12882, 12
12883, 12
12884, 12
12885, 12
12886, 12
12887, 12
12888, 12
12889, 12
12890, 12
12891, 12
12892, 12
12893, 12
12894, 12
12895, 12
12896, 12
12897, 12
12898, 12
12899, 12
12900, 12
12901, 12
12902, 12
12903, 12
12904, 12
12905, 12
12906, 12
12907, 12
12908, 12
12909, 12
12910, 12
12911, 12
12912, 12
12913, 12
12914, 12
12915, 12
12916, 12
12917, 12
12918, 12
12919, 12
12920, 12
12921, 12
12922, 12
12923, 12
12924, 12
12925, 12
12926, 12
12927, 12
12928, 12
12929, 12
12930, 12
12931, 12
12932, 12
12933, 12
12934, 12
12935, 12
12936, 12
12937, 12
12938, 12
12939, 12
12940, 12
12941, 12
12943, 13
12944, 13
12945, 13
12946, 13
12947, 13
12948, 13
12949, 13
12950, 13
12951, 13
12952, 13
12953, 13
12954, 13
12955, 13
12956, 13
12957, 13
12958, 13
12959, 13
12960, 13
12961, 13
12962, 13
12963, 13
12964, 13
12965, 13
12966, 13
12967, 13
12968, 13
12969, 13
12970, 13
12971, 13
12972, 13
12973, 13
12974, 13
12975, 13
12976, 13
12977, 13
12978, 13
12979, 13
12980, 13
12981, 13
12982, 13
12983, 13
12984, 13
12985, 13
12986, 13
12987, 13
12988, 13
12989, 13
12990, 13
12991, 13
12992, 13
12993, 13
12994, 13
12995, 13
12996, 13
12997, 13
12998, 13
12999, 13
13000, 13
13001, 13
13002, 13
13003, 13
13004, 13
13005, 13
13006, 13
13007, 13
13008, 13
13010, 12
13011, 12
13012, 12
13013, 12
13014, 12
13015, 12
13016, 12
13017, 12
13018, 12
13019, 12
13020, 12
13021, 12
13022, 12
13023, 12
13024, 12
13025, 12
13026, 12
13027, 12
13028, 12
13029, 12
13030, 12
13031, 12
13032, 12
13033, 12
13034, 12
13035, 12
13036, 12
13037, 12
13038, 12
13039, 12
13040, 12
13041, 12
13042, 12
13043, 12
13044, 12
13045, 12
13046, 12
13047, 12
13048, 12
13049, 12
13050, 12
13051, 12
13052, 12
13053, 12
13054, 12
13055, 12
13056, 12
13057, 12
13058, 12
13059, 12
13060, 12
13061, 12
13062, 12
13063, 12
13064, 12
13065, 12
13066, 12
13067, 12
13068, 12
13069, 12
13070, 12
13071, 12
13072, 12
13073, 12
13074, 12
13075, 12
13076, 12
13077, 12
13078, 12
13079, 12
13080, 12
13081, 12
13082, 12
13083, 12
13084, 12
13085, 12
13086, 12
13087, 12
13088, 12
13089, 12
13090, 12
13091, 12
13092, 12
13093, 12
13094, 12
13095, 12
13096, 12
13097, 12
13098, 12
13099, 12
13100, 12
13101, 12
13102, 12
13103, 12
13104, 12
13105, 12
13106, 12
13107, 12
13108, 12
13109, 12
13110, 12
13111, 12
13112, 12
13113, 12
13114, 12
13115, 12
13116, 12
13117, 12
13118, 12
13119, 12
13120, 12
13121, 12
13122, 12
13123, 12
13124, 12
13125, 12
13126, 12
13127, 12
13128, 12
13129, 12
13130, 12
13131, 12
13132, 12
13133, 12
13134, 12
13135, 12
13136, 12
13137, 12
13138, 12
13139, 12
13140, 12
13141, 12
13142, 12
13143, 12
13144, 12
13145, 12
13146, 12
13147, 12
13148, 12
13149, 12
13150, 12
13151, 12
13152, 12
13153, 12
13154, 12
13155, 12
13156, 12
13157, 12
13158, 12
13159, 12
13160, 12
13161, 12
13162, 12
13163, 13
13164, 13
13165, 13
13166, 13
13167, 13
13168, 13
13169, 13
13170, 13
13171, 13
13172, 13
13173, 13
13174, 13
13175, 13
13176, 13
13177, 13
13178, 13
13179, 13
13180, 13
13181, 13
13182, 13
13183, 13
13184, 13
13185, 13
13186, 13
13187, 13
13188, 13
13189, 13
13190, 13
13191, 13
13192, 13
13193, 13
13194, 13
13195, 13
13196, 13
13197, 13
13198, 13
13199, 13
13200, 13
13201, 13
13202, 13
13203, 13
13204, 13
13205, 13
13206, 13
13207, 13
13208, 13
13209, 13
13210, 13
13211, 13
13212, 13
13213, 13
13214, 13
13215, 13
13216, 13
13217, 13
13218, 13
13219, 13
13220, 13
13221, 13
13222, 13
13223, 13
13224, 13
13225, 13
13226, 13
13227, 13
13228, 13
13229, 13
13230, 13
13231, 13
13232, 13
13233, 13
13234, 13
13235, 13
13236, 13
13237, 13
13238, 13
13239, 13
13240, 13
13241, 13
13242, 13
13243, 13
13244, 13
13245, 13
13246, 13
13247, 13
13248, 13
13249, 13
13250, 13
13251, 13
13252, 13
13253, 13
13254, 13
13255, 13
13256, 13
13257, 13
13258, 13
13259, 13
13260, 13
13261, 13
13262, 13
13263, 13
13264, 13
13265, 13
13266, 12
13267, 12
13268, 12
13269, 12
13270, 12
13271, 12
13272, 12
13273, 12
13274, 12
13275, 12
13276, 12
13277, 12
13278, 12
13279, 12
13280, 12
13281, 12
13282, 12
13283, 12
13284, 12
13285, 12
13286, 12
13287, 12
13288, 12
13289, 12
13290, 12
13291, 12
13292, 12
13293, 12
13294, 12
13295, 12
13296, 12
13297, 12
13298, 12
13299, 12
13300, 12
13301, 12
13302, 12
13303, 12
13304, 12
13305, 12
13306, 12
13307, 12
13308, 12
13309, 12
13310, 12
13311, 12
13312, 12
13313, 12
13314, 12
13315, 12
13316, 12
13317, 12
13318, 12
13319, 12
13320, 12
13321, 12
13322, 12
13323, 12
13324, 12
13325, 12
13326, 12
13327, 12
13328, 12
13329, 12
13330, 12
13331, 12
13332, 12
13333, 12
13334, 12
13335, 12
13336, 12
13337, 12
13338, 12
13339, 12
13340, 12
13341, 12
13342, 12
13343, 12
13344, 12
13345, 12
13346, 12
13347, 12
13348, 12
13349, 12
13350, 12
13351, 12
13352, 12
13353, 12
13354, 12
13355, 12
13356, 12
13357, 12
13358, 12
13359, 12
13360, 12
13361, 12
13362, 12
13363, 12
13365, 13
13366, 13
13367, 13
13368, 13
13369, 13
13370, 13
13371, 13
13372, 13
13373, 13
13374, 13
13375, 13
13376, 13
13377, 13
13378, 13
13379, 13
13380, 13
13381, 13
13382, 13
13383, 13
13384, 13
13385, 13
13386, 13
13387, 13
13388, 13
13389, 13
13390, 13
13391, 13
13392, 13
13393, 13
13394, 13
13395, 13
13396, 13
13397, 13
13398, 13
13399, 13
13400, 13
13401, 13
13402, 13
13403, 13
13404, 13
13405, 13
13406, 13
13407, 13
13408, 13
13409, 13
13410, 13
13411, 13
13412, 13
13413, 13
13414, 13
13415, 13
13416, 13
13417, 13
13418, 13
13419, 13
13420, 13
13421, 13
13422, 13
13423, 13
13424, 13
13425, 13
13426, 13
13427, 13
13428, 13
13429, 13
13430, 12
13431, 12
13432, 12
13433, 12
13434, 12
13435, 12
13436, 12
13437, 12
13438, 12
13439, 12
13440, 12
13441, 12
13442, 12
13443, 12
13444, 12
13445, 12
13446, 12
13447, 12
13448, 12
13449, 12
13450, 12
13451, 12
13452, 12
13453, 12
13454, 12
13455, 12
13456, 12
13457, 12
13458, 12
13459, 12
13460, 12
13461, 12
13462, 12
13463, 12
13464, 12
13465, 12
13466, 12
13467, 12
13468, 12
13469, 12
13470, 12
13471, 12
13472, 12
13473, 12
13474, 12
13475, 12
13476, 12
13477, 12
13478, 12
13479, 12
13480, 12
13481, 12
13482, 12
13483, 12
13484, 12
13485, 12
13486, 12
13487, 12
13488, 12
13489, 12
13490, 12
13491, 12
13492, 12
13493, 12
13494, 12
13495, 12
13496, 12
13497, 12
13498, 12
13499, 12
13500, 12
13501, 12
13502, 12
13503, 12
13504, 12
13505, 12
13506, 12
13507, 12
13508, 12
13509, 12
13510, 12
13511, 12
13512, 12
13513, 12
13514, 12
13515, 12
13516, 12
13517, 14
13518, 14
13519, 14
13520, 14
13521, 14
13522, 14
13523, 14
13524, 14
13525, 14
13526, 14
13527, 14
13528, 14
13529, 14
13530, 14
13531, 14
13532, 14
13533, 14
13534, 14
13535, 14
13536, 14
13537, 14
13538, 14
13539, 14
13540, 14
13541, 14
13542, 14
13543, 14
13544, 14
13545, 14
13546, 14
13547, 14
13548, 14
13549, 14
13550, 14
13551, 14
13552, 14
13553, 14
13554, 14
13555, 14
13556, 14
13557, 14
13558, 14
13559, 14
13560, 14
13561, 14
13562, 14
13563, 14
13564, 14
13565, 14
13566, 14
13567, 14
13568, 14
13569, 14
13570, 14
13571, 14
13572, 14
13573, 14
13574, 14
13575, 14
13576, 14
13577, 14
13578, 14
13579, 14
13580, 14
13581, 14
13582, 14
13583, 14
13584, 14
13585, 14
13586, 14
13587, 14
13588, 14
13589, 14
13590, 14
13591, 14
13592, 14
13593, 14
13594, 14
13595, 14
13596, 14
13597, 14
13598, 14
13599, 14
13600, 14
13601, 14
13602, 13
13603, 13
13604, 13
13605, 13
13606, 13
13607, 13
13608, 13
13609, 13
13610, 13
13611, 13
13612, 13
13613, 13
13614, 13
13615, 13
13616, 13
13617, 13
13618, 13
13619, 13
13620, 13
13621, 13
13622, 13
13623, 13
13624, 13
13625, 13
13626, 13
13627, 13
13628, 13
13629, 13
13630, 13
13631, 13
13632, 13
13633, 13
13634, 13
13635, 13
13636, 13
13637, 13
13638, 13
13639, 13
13640, 13
13641, 13
13642, 13
13643, 13
13644, 13
13645, 13
13646, 13
13647, 13
13648, 13
13649, 13
13650, 13
13651, 13
13652, 13
13653, 13
13655, 15
13656, 15
13657, 15
13658, 15
13659, 15
13660, 15
13661, 15
13662, 15
13663, 15
13664, 15
13665, 15
13666, 15
13667, 15
13668, 15
13669, 15
13670, 15
13671, 15
13672, 15
13673, 15
13674, 15
13675, 15
13676, 15
13677, 15
13678, 15
13679, 15
13680, 15
13681, 15
13682, 15
13683, 15
13684, 15
13685, 15
13686, 15
13687, 15
13688, 15
13689, 15
13690, 15
13691, 15
13692, 15
13693, 15
13694, 15
13695, 15
13696, 15
13697, 15
13698, 15
13699, 15
13700, 15
13701, 15
13702, 15
13703, 15
13704, 15
13705, 15
13706, 15
13707, 15
13708, 15
13709, 15
13710, 15
13711, 15
13712, 15
13713, 15
13714, 15
13715, 15
13716, 15
13717, 15
13718, 15
13719, 15
13720, 15
13721, 15
13722, 15
13723, 15
13724, 15
13725, 15
13726, 15
13727, 15
13728, 15
13729, 15
13730, 15
13731, 15
13732, 15
13733, 15
13734, 15
13735, 15
13736, 15
13737, 15
13738, 15
13739, 15
13740, 15
13741, 15
13742, 15
13743, 15
13744, 15
13745, 15
13746, 14
13747, 14
13748, 14
13749, 14
13750, 14
13751, 14
13752, 14
13753, 14
13754, 14
13755, 14
13756, 14
13757, 14
13758, 14
13759, 14
13760, 14
13761, 14
13762, 14
13763, 14
13764, 14
13765, 14
13766, 14
13767, 14
13768, 14
13769, 14
13770, 14
13771, 14
13772, 14
13773, 14
13774, 14
13775, 14
13776, 14
13777, 14
13778, 14
13779, 14
13780, 14
13781, 14
13782, 14
13783, 14
13784, 14
13785, 14
13786, 14
13787, 14
13788, 14
13789, 14
13790, 14
13791, 14
13792, 14
13793, 14
13794, 14
13795, 14
13796, 14
13797, 14
13798, 14
13799, 14
13800, 14
13801, 14
13802, 14
13803, 14
13804, 14
13805, 14
13806, 14
13807, 14
13808, 14
13809, 14
13810, 14
13811, 14
13812, 14
13813, 14
13814, 14
13815, 14
13816, 14
13817, 14
13818, 14
13819, 14
13820, 14
13821, 14
13822, 14
13823, 14
13824, 14
13825, 14
13826, 14
13827, 14
13828, 14
13829, 14
13830, 14
13831, 14
13832, 14
13833, 14
13834, 14
13835, 14
13836, 14
13837, 14
13838, 14
13839, 14
13840, 14
13841, 14
13842, 14
13843, 14
13844, 14
13845, 14
13846, 14
13847, 14
13848, 14
13849, 14
13850, 14
13851, 14
13852, 14
13853, 14
13854, 15
13855, 15
13856, 15
13857, 15
13858, 15
13859, 15
13860, 15
13861, 15
13862, 15
13863, 15
13864, 15
13865, 15
13866, 15
13867, 15
13868, 15
13869, 15
13870, 15
13871, 15
13872, 15
13873, 15
13874, 15
13875, 15
13876, 15
13877, 15
13878, 15
13879, 15
13880, 15
13881, 15
13882, 15
13883, 15
13884, 15
13885, 15
13886, 15
13887, 15
13888, 15
13889, 15
13890, 15
13891, 15
13892, 15
13893, 15
13894, 15
13895, 15
13896, 15
13897, 15
13898, 15
13899, 15
13900, 15
13901, 15
13902, 15
13903, 15
13904, 15
13905, 15
13906, 15
13907, 15
13908, 15
13909, 15
13910, 15
13911, 15
13912, 15
13913, 15
13914, 15
13915, 15
13916, 15
